2017-07-08T09:19:00+01:00,2017-07-08T09:20:01+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,79.64689958421513,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:21:03+01:00,2017-07-08T09:22:04+01:00,HKQuantityTypeIdentifierStepCount,96,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:22:04+01:00,2017-07-08T09:32:04+01:00,HKQuantityTypeIdentifierStepCount,706,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:32:04+01:00,2017-07-08T09:42:02+01:00,HKQuantityTypeIdentifierStepCount,754,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:42:02+01:00,2017-07-08T09:52:01+01:00,HKQuantityTypeIdentifierStepCount,796,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:52:01+01:00,2017-07-08T10:01:59+01:00,HKQuantityTypeIdentifierStepCount,807,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:01:59+01:00,2017-07-08T10:03:01+01:00,HKQuantityTypeIdentifierStepCount,102,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:03:01+01:00,2017-07-08T10:04:02+01:00,HKQuantityTypeIdentifierStepCount,103,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:04:02+01:00,2017-07-08T10:05:03+01:00,HKQuantityTypeIdentifierStepCount,103,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:05:03+01:00,2017-07-08T10:06:05+01:00,HKQuantityTypeIdentifierStepCount,105,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:06:05+01:00,2017-07-08T10:07:06+01:00,HKQuantityTypeIdentifierStepCount,102,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:07:06+01:00,2017-07-08T10:08:08+01:00,HKQuantityTypeIdentifierStepCount,89,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:08:08+01:00,2017-07-08T10:09:12+01:00,HKQuantityTypeIdentifierStepCount,110,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:09:12+01:00,2017-07-08T10:10:13+01:00,HKQuantityTypeIdentifierStepCount,95,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:10:13+01:00,2017-07-08T10:11:14+01:00,HKQuantityTypeIdentifierStepCount,105,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:11:14+01:00,2017-07-08T10:12:16+01:00,HKQuantityTypeIdentifierStepCount,102,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:12:16+01:00,2017-07-08T10:13:17+01:00,HKQuantityTypeIdentifierStepCount,102,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:13:17+01:00,2017-07-08T10:14:19+01:00,HKQuantityTypeIdentifierStepCount,102,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:14:19+01:00,2017-07-08T10:15:10+01:00,HKQuantityTypeIdentifierStepCount,59,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T08:20:28+01:00,2017-07-08T08:30:27+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,644.8491223566234,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T08:30:27+01:00,2017-07-08T08:40:26+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,504.7901340783574,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T08:40:26+01:00,2017-07-08T08:50:24+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,692.8830751539208,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T08:50:24+01:00,2017-07-08T09:00:23+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,753.7419256875291,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:00:23+01:00,2017-07-08T09:01:25+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,76.0407636477612,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:01:25+01:00,2017-07-08T09:02:31+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,7.879999999888241,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:02:31+01:00,2017-07-08T09:03:33+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,80.49070387938991,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:03:33+01:00,2017-07-08T09:04:34+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,85.14164995029569,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:04:34+01:00,2017-07-08T09:05:36+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,50.05289122927934,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:05:36+01:00,2017-07-08T09:06:40+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,36.21468972600996,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:06:40+01:00,2017-07-08T09:07:41+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,65.94871247326955,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:07:41+01:00,2017-07-08T09:08:43+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,88.51175495050848,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:08:43+01:00,2017-07-08T09:09:44+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,84.64753885660321,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:09:44+01:00,2017-07-08T09:10:46+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,56.37242902349681,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:10:46+01:00,2017-07-08T09:11:47+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,75.64866352360696,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:11:47+01:00,2017-07-08T09:12:48+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,83.95008697966114,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:12:48+01:00,2017-07-08T09:13:50+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,101.4071861440316,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:13:50+01:00,2017-07-08T09:14:51+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,77.93514865636826,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:14:51+01:00,2017-07-08T09:15:53+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,85.77320909127593,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:15:53+01:00,2017-07-08T09:16:54+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,77.48014454962686,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:16:54+01:00,2017-07-08T09:17:58+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,72.38481031963602,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:17:58+01:00,2017-07-08T09:19:00+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,54.64666182221845,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:19:00+01:00,2017-07-08T09:20:01+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,79.64689958421513,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:20:01+01:00,2017-07-08T09:21:03+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,79.06016004551202,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:21:03+01:00,2017-07-08T09:22:04+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,77.40203770343214,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:22:04+01:00,2017-07-08T09:32:04+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,582.1516278740019,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:32:04+01:00,2017-07-08T09:42:02+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,597.9959247657098,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:42:02+01:00,2017-07-08T09:52:01+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,675.2449336415157,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T09:52:01+01:00,2017-07-08T10:01:59+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,715.0780214443803,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:01:59+01:00,2017-07-08T10:03:01+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,90.51377252163365,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:03:01+01:00,2017-07-08T10:04:02+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,94.88011915050447,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:04:02+01:00,2017-07-08T10:05:03+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,94.48251908272505,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:05:03+01:00,2017-07-08T10:06:05+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,91.99749850248918,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:06:05+01:00,2017-07-08T10:07:06+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,91.18665302591398,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:07:06+01:00,2017-07-08T10:08:08+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,79.65840275352821,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:08:08+01:00,2017-07-08T10:09:12+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,89.77136798715219,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:09:12+01:00,2017-07-08T10:10:13+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,83.43414159445092,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:10:13+01:00,2017-07-08T10:11:14+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,92.43869585962966,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:11:14+01:00,2017-07-08T10:12:16+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,90.09861763752997,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:12:16+01:00,2017-07-08T10:13:17+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,87.79965875810012,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:13:17+01:00,2017-07-08T10:14:19+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,90.84231407474726,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:14:19+01:00,2017-07-08T10:15:10+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,50.65150105580688,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:15:10+01:00,2017-07-08T10:25:09+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,11.54498605430126,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:25:09+01:00,2017-07-08T10:35:07+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,518.7856587520801,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T10:35:07+01:00,2017-07-08T10:41:26+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,507.9171524182893,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T11:07:29+01:00,2017-07-08T11:08:30+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,80.03091267542914,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T11:08:30+01:00,2017-07-08T11:09:31+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,57.18910782923922,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T11:09:31+01:00,2017-07-08T11:10:33+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,81.00728300819173,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T11:10:33+01:00,2017-07-08T11:11:34+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,42.87527078669518,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T11:11:34+01:00,2017-07-08T11:12:35+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,78.44475986622274,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T11:12:35+01:00,2017-07-08T11:13:37+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,50.69591572228819,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T11:13:37+01:00,2017-07-08T11:14:38+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,59.79388184193522,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T11:14:38+01:00,2017-07-08T11:15:39+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,81.36828103009611,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T11:15:39+01:00,2017-07-08T11:16:41+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,83.38883804017678,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T11:16:41+01:00,2017-07-08T11:17:42+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,47.00682056881487,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T11:17:42+01:00,2017-07-08T11:18:43+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,21.91228634119034,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T11:18:43+01:00,2017-07-08T11:19:45+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,27.99875544570386,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T11:19:45+01:00,2017-07-08T11:20:46+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,72.26059579197317,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T11:20:46+01:00,2017-07-08T11:21:47+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,56.82958114519715,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T11:21:47+01:00,2017-07-08T11:31:45+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,706.666276008822,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T11:31:45+01:00,2017-07-08T11:41:45+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,617.490200269036,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T11:41:45+01:00,2017-07-08T11:51:42+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,832.7301610796712,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T11:51:42+01:00,2017-07-08T12:01:02+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,631.1768222590908,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T12:03:04+01:00,2017-07-08T12:04:05+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,70.60284705134109,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T12:04:05+01:00,2017-07-08T12:05:07+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,70.88881112728268,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T12:05:07+01:00,2017-07-08T12:06:08+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,82.22025563567877,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T12:06:08+01:00,2017-07-08T12:07:10+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,35.6240384359844,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T12:07:10+01:00,2017-07-08T12:08:11+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,64.41055779950693,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T12:08:11+01:00,2017-07-08T12:09:12+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,85.26138362241909,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T12:09:12+01:00,2017-07-08T12:10:14+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,26.93703884631395,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T12:10:14+01:00,2017-07-08T12:11:15+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,68.69674656633288,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T12:11:15+01:00,2017-07-08T12:12:17+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,40.03387931874022,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T12:12:17+01:00,2017-07-08T12:13:18+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,58.4581785867922,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T12:13:18+01:00,2017-07-08T12:14:19+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,63.46301851933822,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T12:14:19+01:00,2017-07-08T12:15:21+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,53.68929468281567,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T12:15:21+01:00,2017-07-08T12:16:22+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,57.7673315089196,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T12:16:22+01:00,2017-07-08T12:17:24+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,46.32748171966523,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T12:17:24+01:00,2017-07-08T12:18:25+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,48.32774733239785,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T12:18:25+01:00,2017-07-08T12:19:26+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,28.6618886156939,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T12:19:26+01:00,2017-07-08T12:20:28+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,67.29835183359683,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
