startTime,endTime,type,value,unit,source,sourceIdentifier
2017-07-08T16:10:39+01:00,2017-07-08T16:11:40+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,68.20106344716623,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:11:40+01:00,2017-07-08T16:12:57+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,12.9098740615882,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:12:57+01:00,2017-07-08T16:13:58+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,89.99699794547632,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:13:58+01:00,2017-07-08T16:14:59+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,76.48264535050839,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:14:59+01:00,2017-07-08T16:16:01+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,67.03174618631601,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:16:01+01:00,2017-07-08T16:17:02+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,69.96985059371218,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:17:02+01:00,2017-07-08T16:18:03+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,61.88972479430959,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:18:03+01:00,2017-07-08T16:19:05+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,60.53657980496064,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:19:05+01:00,2017-07-08T16:20:06+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,67.3072048779577,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:20:06+01:00,2017-07-08T16:21:07+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,58.53436073102057,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:21:07+01:00,2017-07-08T16:22:09+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,58.96971230302006,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:22:09+01:00,2017-07-08T16:23:10+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,74.86119221011177,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:23:10+01:00,2017-07-08T16:24:12+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,83.18341182777658,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:24:12+01:00,2017-07-08T16:25:13+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,60.69030775129795,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:25:13+01:00,2017-07-08T16:26:14+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,68.94275070913136,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:26:14+01:00,2017-07-08T16:27:16+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,65.57420025207102,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:27:16+01:00,2017-07-08T16:28:17+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,47.4886454436928,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:28:17+01:00,2017-07-08T16:37:24+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,267.0788324358873,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:39:32+01:00,2017-07-08T16:49:29+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,229.5135707906447,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:49:29+01:00,2017-07-08T16:59:28+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,495.2503158422187,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:59:28+01:00,2017-07-08T17:09:26+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,516.2890507099219,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T17:09:26+01:00,2017-07-08T17:19:24+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,716.0241419123486,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T17:19:24+01:00,2017-07-08T17:29:22+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,546.0695932358503,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T17:29:22+01:00,2017-07-08T17:39:20+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,785.5553425736725,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T17:39:20+01:00,2017-07-08T17:49:18+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,846.4661420644261,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T17:49:18+01:00,2017-07-08T17:59:17+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,749.7713126963936,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T17:59:17+01:00,2017-07-08T18:07:25+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,220.0029622144066,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T18:07:25+01:00,2017-07-08T18:13:25+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,18.90121666202322,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T18:22:08+01:00,2017-07-08T18:23:40+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,51.33875544602051,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T18:26:53+01:00,2017-07-08T18:27:16+01:00,HKQuantityTypeIdentifierDistanceWalkingRunning,12.67789262579754,m,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T15:25:06+01:00,2017-07-08T15:26:15+01:00,HKQuantityTypeIdentifierStepCount,13,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T15:26:15+01:00,2017-07-08T15:27:16+01:00,HKQuantityTypeIdentifierStepCount,60,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T15:27:16+01:00,2017-07-08T15:28:28+01:00,HKQuantityTypeIdentifierStepCount,24,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T15:28:28+01:00,2017-07-08T15:38:26+01:00,HKQuantityTypeIdentifierStepCount,526,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T15:38:26+01:00,2017-07-08T15:48:25+01:00,HKQuantityTypeIdentifierStepCount,886,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T15:48:25+01:00,2017-07-08T15:58:23+01:00,HKQuantityTypeIdentifierStepCount,784,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T15:58:23+01:00,2017-07-08T16:08:21+01:00,HKQuantityTypeIdentifierStepCount,670,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:08:21+01:00,2017-07-08T16:09:22+01:00,HKQuantityTypeIdentifierStepCount,98,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:09:22+01:00,2017-07-08T16:10:24+01:00,HKQuantityTypeIdentifierStepCount,103,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:10:24+01:00,2017-07-08T16:11:25+01:00,HKQuantityTypeIdentifierStepCount,92,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:11:25+01:00,2017-07-08T16:12:26+01:00,HKQuantityTypeIdentifierStepCount,25,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:12:26+01:00,2017-07-08T16:13:27+01:00,HKQuantityTypeIdentifierStepCount,66,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:13:27+01:00,2017-07-08T16:14:29+01:00,HKQuantityTypeIdentifierStepCount,100,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:14:29+01:00,2017-07-08T16:15:30+01:00,HKQuantityTypeIdentifierStepCount,98,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:15:30+01:00,2017-07-08T16:16:31+01:00,HKQuantityTypeIdentifierStepCount,90,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:16:31+01:00,2017-07-08T16:17:33+01:00,HKQuantityTypeIdentifierStepCount,83,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:17:33+01:00,2017-07-08T16:18:34+01:00,HKQuantityTypeIdentifierStepCount,79,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:18:34+01:00,2017-07-08T16:19:35+01:00,HKQuantityTypeIdentifierStepCount,83,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:19:35+01:00,2017-07-08T16:20:37+01:00,HKQuantityTypeIdentifierStepCount,86,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:20:37+01:00,2017-07-08T16:21:38+01:00,HKQuantityTypeIdentifierStepCount,74,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:21:38+01:00,2017-07-08T16:22:40+01:00,HKQuantityTypeIdentifierStepCount,95,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:22:40+01:00,2017-07-08T16:23:41+01:00,HKQuantityTypeIdentifierStepCount,90,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:23:41+01:00,2017-07-08T16:24:42+01:00,HKQuantityTypeIdentifierStepCount,98,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:24:42+01:00,2017-07-08T16:25:44+01:00,HKQuantityTypeIdentifierStepCount,86,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:25:44+01:00,2017-07-08T16:26:45+01:00,HKQuantityTypeIdentifierStepCount,88,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:26:45+01:00,2017-07-08T16:27:46+01:00,HKQuantityTypeIdentifierStepCount,52,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:27:46+01:00,2017-07-08T16:28:50+01:00,HKQuantityTypeIdentifierStepCount,35,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:28:50+01:00,2017-07-08T16:37:24+01:00,HKQuantityTypeIdentifierStepCount,358,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:39:32+01:00,2017-07-08T16:49:29+01:00,HKQuantityTypeIdentifierStepCount,297,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:49:29+01:00,2017-07-08T16:59:28+01:00,HKQuantityTypeIdentifierStepCount,630,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:59:28+01:00,2017-07-08T17:09:26+01:00,HKQuantityTypeIdentifierStepCount,659,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T17:09:26+01:00,2017-07-08T17:19:24+01:00,HKQuantityTypeIdentifierStepCount,894,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T17:19:24+01:00,2017-07-08T17:29:22+01:00,HKQuantityTypeIdentifierStepCount,724,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T17:29:22+01:00,2017-07-08T17:39:20+01:00,HKQuantityTypeIdentifierStepCount,900,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T17:39:20+01:00,2017-07-08T17:49:18+01:00,HKQuantityTypeIdentifierStepCount,922,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T17:49:18+01:00,2017-07-08T17:59:17+01:00,HKQuantityTypeIdentifierStepCount,809,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T17:59:17+01:00,2017-07-08T18:07:25+01:00,HKQuantityTypeIdentifierStepCount,257,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T18:07:25+01:00,2017-07-08T18:13:25+01:00,HKQuantityTypeIdentifierStepCount,23,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T18:22:08+01:00,2017-07-08T18:23:40+01:00,HKQuantityTypeIdentifierStepCount,61,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T18:26:53+01:00,2017-07-08T18:27:16+01:00,HKQuantityTypeIdentifierStepCount,18,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T15:25:06+01:00,2017-07-08T15:26:15+01:00,HKQuantityTypeIdentifierStepCount,13,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T15:26:15+01:00,2017-07-08T15:27:16+01:00,HKQuantityTypeIdentifierStepCount,60,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T15:27:16+01:00,2017-07-08T15:28:28+01:00,HKQuantityTypeIdentifierStepCount,24,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T15:28:28+01:00,2017-07-08T15:38:26+01:00,HKQuantityTypeIdentifierStepCount,526,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T15:38:26+01:00,2017-07-08T15:48:25+01:00,HKQuantityTypeIdentifierStepCount,886,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T15:48:25+01:00,2017-07-08T15:58:23+01:00,HKQuantityTypeIdentifierStepCount,784,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T15:58:23+01:00,2017-07-08T16:08:21+01:00,HKQuantityTypeIdentifierStepCount,670,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:08:21+01:00,2017-07-08T16:09:22+01:00,HKQuantityTypeIdentifierStepCount,98,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:09:22+01:00,2017-07-08T16:10:24+01:00,HKQuantityTypeIdentifierStepCount,103,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:10:24+01:00,2017-07-08T16:11:25+01:00,HKQuantityTypeIdentifierStepCount,92,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:11:25+01:00,2017-07-08T16:12:26+01:00,HKQuantityTypeIdentifierStepCount,25,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:12:26+01:00,2017-07-08T16:13:27+01:00,HKQuantityTypeIdentifierStepCount,66,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:13:27+01:00,2017-07-08T16:14:29+01:00,HKQuantityTypeIdentifierStepCount,100,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:14:29+01:00,2017-07-08T16:15:30+01:00,HKQuantityTypeIdentifierStepCount,98,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:15:30+01:00,2017-07-08T16:16:31+01:00,HKQuantityTypeIdentifierStepCount,90,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:16:31+01:00,2017-07-08T16:17:33+01:00,HKQuantityTypeIdentifierStepCount,83,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:17:33+01:00,2017-07-08T16:18:34+01:00,HKQuantityTypeIdentifierStepCount,79,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:18:34+01:00,2017-07-08T16:19:35+01:00,HKQuantityTypeIdentifierStepCount,83,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:19:35+01:00,2017-07-08T16:20:37+01:00,HKQuantityTypeIdentifierStepCount,86,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:20:37+01:00,2017-07-08T16:21:38+01:00,HKQuantityTypeIdentifierStepCount,74,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:21:38+01:00,2017-07-08T16:22:40+01:00,HKQuantityTypeIdentifierStepCount,95,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:22:40+01:00,2017-07-08T16:23:41+01:00,HKQuantityTypeIdentifierStepCount,90,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:23:41+01:00,2017-07-08T16:24:42+01:00,HKQuantityTypeIdentifierStepCount,98,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:24:42+01:00,2017-07-08T16:25:44+01:00,HKQuantityTypeIdentifierStepCount,86,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:25:44+01:00,2017-07-08T16:26:45+01:00,HKQuantityTypeIdentifierStepCount,88,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:26:45+01:00,2017-07-08T16:27:46+01:00,HKQuantityTypeIdentifierStepCount,52,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:27:46+01:00,2017-07-08T16:28:50+01:00,HKQuantityTypeIdentifierStepCount,35,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:28:50+01:00,2017-07-08T16:37:24+01:00,HKQuantityTypeIdentifierStepCount,358,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:39:32+01:00,2017-07-08T16:49:29+01:00,HKQuantityTypeIdentifierStepCount,297,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:49:29+01:00,2017-07-08T16:59:28+01:00,HKQuantityTypeIdentifierStepCount,630,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T16:59:28+01:00,2017-07-08T17:09:26+01:00,HKQuantityTypeIdentifierStepCount,659,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T17:09:26+01:00,2017-07-08T17:19:24+01:00,HKQuantityTypeIdentifierStepCount,894,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T17:19:24+01:00,2017-07-08T17:29:22+01:00,HKQuantityTypeIdentifierStepCount,724,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
2017-07-08T17:29:22+01:00,2017-07-08T17:39:20+01:00,HKQuantityTypeIdentifierStepCount,900,count,iPhone,com.apple.health.7CD9D75D-4060-4AE8-8C1B-9E37227118FD
